DC Real Property ID,PMID
01620037,1411409
01620038,1411409
01620074,1411409
01620807,1411409
01620808,1411409
02200067,1411430
01840074,1411897
02180080,1412761
01610038,1413138
06130010,1413613
00810846,1415246
00810850,1415246
00430026,1415263
00550856,1416407
00550855,1416427
04580021,1417479
02880058,1417487
04550050,1418333
04550842,1418333
00770060,1418352
00550855,1418391
01220824,1418471
01220825,1418471
00800825,1419320
03200814,1419589
01620100,1419646
02860041,1419667
01060048,1419693
01030001,1419714
00280000,1419760
00060825,1419778
00720007,1419790
01220029,1419812
02540053,1420061
05380874,1420135
01010058,1420813
01570850,1421555
01260062,1423276
02510012,1423296
01980846,1423392
01620822,1423434
01620077,1423464
25350831,1423516
25350830,1423556
00780848,1423599
01840069,1423627
01850042,1423975
01050023,1424674
06260079,1424750
02520083,1425442
03270841,1427108
02140859,1427938
07420039,1428777
20490805,1429585
01620821,1431050
01070074,1431261
01400907,1431417
02470101,1433767
06980032,1434327
03720034,1435477
02500047,1435721
01380803,1436116
04950107,1436134
04630024,1436140
02240022,1436314
04070815,1436368
16010006,1443570
04280020,1446135
06770145,1447242
17860821,1448823
05690865,1454748
07700809,1456708
01400090,1470509
05370810,1479517
00370854,1483327
02840042,1486998
02840043,1488373
00241008,1488874
00242001,1488874
00670062,1491224
02470096,1492661
04860833,1494464
01860040,1495502
03760823,1495933
00760083,1496039
00760083,1496224
00760864,1496224
00720075,1497284
01970079,1497374
02140106,1497433
05360054,1498178
05650020,1502748
02220027,1525528
00303179,1526560
16610813,1526560
30030332,1526560
05690864,1532643
04060026,1544020
01001617,1551671
01002001,1551671
01002002,1551671
01002003,1551671
01002004,1551671
02170807,1553280
01160074,1556347
01690070,1556355
11850081,1562783
04050021,1566689
02530844,1567527
01400095,1569687
02990832,1583318
06250061,1583321
02670042,1583325
02990833,1583329
01260058,1597342
00700195,1600732
01580076,1605315
06750832,1620667
01260852,1641990
00240871,1649511
01660038,1657117
01590855,1669429
01970855,1675389
01270053,1707265
06310017,1707454
06310809,1707454
16610817,1711353
01370059,1717883
01370825,1717883
04560040,1720876
04561960,1720876
00250021,1733119
00251646,1733119
00252144,1733119
01000897,1733134
16600812,1749204
01400913,1750762
59120818,1753828
02160800,1765382
02160027,1765420
04030838,1769596
04030837,1769597
06720246,1773213
06720847,1773213
01820828,1774495
18230009,1774496
04040816,1779473
01580080,1784213
03430025,1784866
03430831,1784866
03270840,1787720
00780847,1800460
03470022,1811655
06280896,1831622
02470097,1840883
06250060,1852852
02140102,1856025
01690071,1865876
01950149,1868103
01980845,1873494
01390817,1878428
04930806,1878470
16000001,1946550
01710033,1947403
07200824,1960203
07200825,1960252
01840856,1961354
01170075,1984865
01630055,1994306
01150084,1997814
04870017,2008126
38400023,2008136
37000045,2008147
01650028,2015806
06770142,2028126
02530068,2035970
06720849,2058465
06720856,2058465
04563040,2058639
04590019,2222721
04590820,2222721
02220814,2223689
18020024,2226415
01050844,2236387
01810161,2256771
01270843,2256973
16660804,2256994
00770060,2265015
00420055,2265100
00790065,2265130
00790853,2265130
00800056,2266003
00560030,2266039
00770059,2266081
00410040,2266110
01150085,2285518
01010062,2292586
00570056,2293694
01220028,2293741
01020046,2296874
02480066,2308305
01070062,2308771
17320045,2342928
01640036,2362274
01390074,2364583
03173086,2371512
03430830,2371512
15990024,2371586
12990314,2371594
12990991,2371594
00680088,2381169
00730883,2394435
00730884,2394435
01960834,2411223
01820830,2436752
00860042,2436754
11870812,2440460
11872382,2440460
01050843,2451324
07110809,2482515
08090711,2482515
07110815,2482523
07117001,2482523
07117003,2482523
07117005,2482523
07117010,2482523
07117013,2482523
07117016,2482523
07117019,2482523
13740850,2494497
06730847,2495052
05370812,2497109
05370813,2497113
00900033,2499753
07260009,2499762
07260011,2499762
07260816,2499762
07260011,2504530
04550839,2511662
04300800,2517260
00780039,2528890
11730820,2534176
11732380,2534176
0484W0021,2535824
0743N0077,2538487
02250803,2539114
03220021,2555583
01570866,2558899
05420827,2590105
05420870,2590110
05420871,2590110
05427000,2590110
05427001,2590110
05427002,2590110
05427003,2590110
00850844,2590124
11900078,2590129
11900842,2590132
08000029,2590139
20460003,2592260
01840075,2596994
06750846,2609487
01610039,2616439
01090801,2637498
21320029,2643783
00510079,2654948
00511313,2654948
11890088,2654957
0710E0014,2654964
00360048,2656301
04840836,2658694
04550842,2675356
04557001,2675356
03200815,2681003
07200826,2681078
00240113,2683077
04520032,2686138
13740850,2688469
01020046,2690684
01020046,2690736
02910038,2701785
03170841,2701797
00240885,2703000
03770040,2704668
02870813,2706378
01020046,2709209
06740853,2722082
01170084,2726905
05420079,2727371
05422962,2727371
05680043,2728715
01270055,2729439
04070025,2730721
04073046,2730721
04070025,2730803
04073046,2730803
05160057,2736239
07110812,2740856
07110813,2740856
07110814,2740856
07117000,2740856
07117002,2740856
07117007,2740856
07117009,2740856
07117011,2740856
07117015,2740856
07117018,2740856
02900861,2745306
02530847,2774064
02140105,2774635
20490804,2776163
12991027,2785109
12991026,2785139
03480832,2786219
03480834,2786219
01270050,2790969
05020184,2791015
02990023,2798092
02990831,2798092
18050800,2802906
04580022,2804132
0516S0035,2807339
0516S0861,2807339
00240886,2809459
02910037,2840677
00260011,2865340
51400088,2865342
26720888,2865344
26720889,2865344
07490067,2865350
07490828,2865350
50580008,2865352
04910034,2865354
29000044,2865356
29000824,2865356
02360067,2865358
00540030,2874425
00544047,2874425
00547011,2874425
02890832,2895757
01260059,2896787
01920825,2923735
00080806,2924130
06190176,2929580
01140816,2930341
01860039,2937321
01000103,2938280
01610032,2945494
01580082,2946118
01810850,2946167
26240830,2947118
26240831,2947118
26240832,2947118
00540841,2951555
38210040,2951825
12000868,2957218
01620101,2962687
04580824,2972719
05740808,2977909
05740809,2977909
05740810,2977909
05740811,2977909
05740812,2977909
55600055,2977958
26740721,2986561
26741933,2986561
02140854,2992806
14990806,2996442
05310036,2999304
01260061,3016235
01400094,3019499
01590860,3023167
01270040,3025626
05370811,3028867
04860833,3028868
05370812,3048099
05370813,3048100
01400876,3048381
00218284,3048393
02200065,3048393
00218736,3049170
02220019,3049170
02200044,3055681
01630051,3067027
530220586,3067027
02677081,3072203
26770810,3072203
26770811,3072203
19230064,3072252
19300077,3075466
25530073,3075531
26081026,3075573
03200028,3081163
01170081,3088847
03750834,3089076
03750835,3089076
03750836,3089076
03750837,3089076
03757003,3089076
03757006,3089076
03757007,3089076
03757008,3089076
03757009,3089076
03757010,3089076
03757011,3089076
03757014,3089076
03757015,3089076
02870812,3111726
06660015,3122341
21061084,3135967
00780040,3136592
07380028,3181352
06950818,3184194
00270820,3185754
19190035,3186450
02210037,3197385
35180028,3198644
35180029,3198644
38940021,3200166
38940826,3200166
38940826,3200167
38940021,3200168
40210014,3204867
31290801,3205476
01680051,3220077
04562063,3221022
04563068,3221022
00760091,3229557
01830879,3229646
00390004,3230040
01650026,3231831
00730079,3238385
00080806,3248582
26880043,3253388
21080040,3256982
19773012,3259832
00288773,3262071
04530002,3262071
08590837,3262071
00288821,3262099
08590177,3262099
08590837,3262099
08590839,3262099
06750850,3267015
05690080,3267016
01590084,3267017
01660042,3268854
07510013,3273657
07512930,3273657
03190864,3274029
25380806,3274455
01860041,3281658
1092S0020,3281658
03460805,3283449
05630016,3283514
59260003,3286246
00780039,3289310
05400109,3295814
05400118,3295814
05400118,3295815
39530002,3297072
39540004,3297072
40240002,3297072
40250004,3297072
39540004,3297073
40240002,3297074
40250004,3297075
28481848,3298250
36300808,3298382
04470041,3298389
04480112,3298389
04810023,3298389
04480112,3298390
04810023,3298391
36300807,3298446
01390817,3299991
06970045,3301503
01850811,3306991
01850812,3306991
01850813,3306991
01850817,3306991
01160076,3306992
11910072,3306993
00780039,3312996
50570803,3314944
01620096,3315716
01610039,3315781
58690068,3316372
59150014,3316403
06750843,3323633
26330829,3330701
05462281,3332272
05462282,3332272
05462281,3332273
22050839,3332403
22250842,3333296
21320827,3333321
20490806,3333326
36630004,3335492
06280169,3335507
00310837,3336808
11842624,3336872
18050802,3336884
01270053,3337685
04682265,3350185
01170078,3350280
04030836,3351507
04030837,3351507
01620099,3351508
03190863,3351514
02540838,3351518
00700190,3351519
00700881,3351519
03351519,3351519
21320032,3351531
21320831,3351531
21320833,3351531
21320839,3351531
21320843,3351531
21320844,3351531
21320846,3351531
21320849,3351531
21320850,3351531
21320851,3351531
21320852,3351531
21320859,3351531
02150012,3351543
00720074,3351765
00510079,3351796
11890088,3351805
0710E0014,3351826
02732706,3353093
07700807,3353520
07700808,3353520
07700809,3353520
06710030,3353541
06720254,3353542
06720847,3353543
06720860,3353543
03870869,3353544
03877000,3353544
04357000,3353544
03870866,3353545
38700866,3353545
04030838,3353556
04030837,3353557
12991027,3353558
12991026,3353559
01160075,3353578
01640003,3354050
33590048,3358048
00172007,3361435
06310017,3362197
06920819,3362197
01130060,3364476
19720001,3372033
04720129,3373031
02880847,3389780
20550806,3393202
02220019,3394177
00971051,3394466
00490044,3395641
00160093,3395808
00160863,3395808
02190018,3402383
01980039,3408948
25300820,3408958
00270823,3408959
03900053,3411637
02100127,3417499
02870040,3418890
02870813,3418890
04040816,3418978
21061085,3419535
0699N0023,3419984
0699N2972,3419984
25350041,3421706
25350833,3421706
09300017,3422310
25411133,3425601
04080836,3426348
04080837,3426348
05400110,3426427
21380812,3426697
04842714,3430106
05282819,3435145
02480830,3435335
16010001,3442458
00080808,3448441
02170051,3448576
04990061,3465126
04990856,3465126
00050085,3466549
27940899,3467992
04440810,3468298
43590834,3468516
04650096,3470446
22340003,3470657
43650032,3470676
43710001,3470720
18690825,3470735
00850830,3472208
02352851,3472298
22140806,3472399
05740024,3472542
00850843,3473679
00850061,3473953
02170052,3474237
02200064,3474408
00713159,3475570
01170879,3475610
01880006,3480699
01880072,3480699
38540801,3481081
04640026,3481129
16000001,3483049
18250816,3483099
00080812,3485106
01042025,3485321
03430023,3487836
02830050,3487951
01960832,3488051
00250808,3488104
00860084,3488404
00860844,3488404
57410138,3488856
04230018,3489461
01572152,3489484
03582762,3489954
05402838,3490061
01170079,3490065
18051067,3490082
18250816,3490109
17981066,3490937
18221066,3490937
18231066,3490937
29067000,3491390
03692805,3491858
17280001,3492641
04650096,3493024
22140001,3493385
22140807,3493385
18573004,3493497
00900032,3494759
19730804,3494787
19730804,3494803
PAR01330131,3495308
02420093,3495558
01570867,3495624
19730022,3495768
00361010,3496074
12220062,3496501
13210827,3496501
12220062,3496621
13210827,3496621
41630004,3496646
12220062,3496677
13210827,3496677
12220062,3496717
13210827,3496717
12220062,3496730
13210827,3496730
12220062,3496780
13210827,3496780
01610030,3496813
12220062,3496816
13210827,3496816
12220062,3497170
13210827,3497170
0516S0035,3497644
0516S0036,3497644
0516S0862,3497644
20460001,3497653
12220062,3497717
13210827,3497717
18191658,3498113
18211657,3498113
01620822,3498155
02120122,3498223
02120850,3498223
02170051,3498438
05152875,3498654
0643S0801,3499032
01580078,3499503
00280893,3499875
20600031,3499886
00810096,3499931
00810097,3499931
01400094,3499932
02450844,3499934
00330087,3500007
01170079,3500037
21320033,3500256
25860813,3500299
06280901,3500320
25810471,3500380
25810448,3500398
18020810,3500400
18020823,3500400
02802253,3500426
58710869,3500430
01160077,3500466
21070821,3500581
15790010,3500589
03190822,3500628
12220062,3500721
13210827,3500721
11990053,3500776
19290014,3500919
19810012,3500928
01340825,3500929
20460002,3500930
00990049,3500944
02500051,3501158
12220062,3501273
13210827,3501273
04553075,3501303
01000120,3501305
05030116,3501606
01562138,3501692
18020815,3501723
22260800,3502126
01700039,3502246
02460806,3502417
12220062,3502509
13210827,3502509
00730080,3502512
06280891,3502542
22250844,3502821
05360053,3503081
18690036,3503353
03692763,3503802
00720075,3503822
25900801,3503889
16012423,3503998
18050002,3504029
18051068,3504029
00370853,3504183
01660032,3504210
17170804,3504216
22260801,3504391
12220062,3504438
13210821,3504438
13210824,3504438
01970081,3504675
24720036,3504813
PAR01730109,3504818
40370804,3504819
17690031,3504833
12030047,3504836
38210044,3505069
PAR01330131,3505069
00810835,3505139
00990050,3505225
12220062,3505445
13210822,3505445
13210824,3505445
12220062,3505513
13210823,3505513
13210824,3505513
02170047,3505560
08730112,3505691
62190032,3505747
12220062,3506383
13210827,3506383
12220062,3506399
13210827,3506399
12220062,3506412
13210824,3506412
12220062,3506424
13210827,3506424
01730809,3506489
PAR01200034,3506518
26760795,3506526
11872382,3506531
03506587,3506587
21320026,3506587
13000532,3506588
12991006,3506659
00500086,3506991
00790861,3507141
02452637,3507167
17092430,3507171
59730016,3507252
01990831,3507253
12991059,3507393
03711349,3507411
16610813,3507416
02250033,3507508
02360067,3507757
05290851,3507775
19190035,3507783
06950819,3507803
26780709,3507804
20491080,3508102
16730824,3508206
02102595,3508225
00730085,3508261
62710027,3508373
35480002,3508507
PAR01200034,3508507
PAR01200034,3508516
PAR01200034,3508539
16990001,3508616
16992425,3508616
16633127,3508829
0516S0861,3509280
00251646,3509438
01570864,3509604
16660805,3509608
00310835,3509928
00790064,3510039
00940031,3510066
01040021,3510072
01040835,3510072
13010956,3510100
18070043,3510101
16012461,3510102
20390804,3510103
0182N0011,3510302
17171064,3510411
06270013,3510427
43500006,3510438
04940859,3510450
01630052,3510462
02180080,3510487
21380811,3510509
19720024,3511715
12220062,3511781
13210827,3511781
05152875,3511798
22341600,3511841
03300800,3511931
36060803,3511978
01001394,3512114
02880060,3512115
06410833,3512116
38480059,3512189
38480824,3512189
38487000,3512189
01570864,3512309
16570024,3512552
03423134,3512600
28110802,3512611
16610855,3512639
01660043,3512670
01660863,3512670
01667002,3512670
01667003,3512670
01667004,3512670
01667005,3512670
01667006,3512670
01667007,3512670
01667008,3512670
03173086,3512672
01290070,3512679
01410069,3512679
22430066,3512753
04860040,3512757
04862001,3512757
04862002,3512757
04862003,3512757
04863050,3512757
05173063,3512771
36050812,3512821
43500006,3512849
03150822,3512890
20490810,3512965
04580023,3512975
28731101,3512980
30650036,3513020
25740831,3513025
30640044,3513078
26620204,3513277
30570092,3513332
30600041,3513332
30600839,3513332
30630801,3513332
30640837,3513332
30720052,3513332
30750807,3513332
30800073,3513332
00790063,3513396
25710954,3513593
01890060,3513627
12002387,3513629
25451139,3513647
25821336,3513654
07410817,3513773
04573066,3513807
02040846,3513815
01792173,3513874
05142900,3514046
1264E2396,3514113
01581058,3514124
05042275,3514127
11880118,3514246
35820802,3514565
00240870,3514785
05140094,3515082
44910809,3515105
02122674,3515220
02450843,3515226
05022273,3515234
28680155,3515264
01380013,3518106
01380014,3518106
01380803,3518106
02830044,3518107
02830826,3518107
02830827,3518107
04593038,3518256
07410816,3518379
07000044,3518921
42730005,3518922
05173053,3518969
06290041,3519199
01990065,3519359
02120122,3519739
02120851,3519739
25671210,3519900
00251782,3520098
02500046,3520541
20390001,3523177
00670065,3524410
02470873,3524412
02110858,3524414
01950846,3524415
06280876,3524416
00970816,3524433
01580838,3524434
04030836,3525730
04290838,3529495
00670830,3530833
19230833,3530895
02890831,3531245
04720128,3531644
20350004,3533286
30750807,3537741
02820044,3540220
00960814,3540346
25890847,3540396
02110041,3540424
26890861,3541006
02110852,3541143
26081039,3541282
25710104,3542046
25720815,3542092
56270099,3547767
00720075,3551424
01400876,3554570
00160884,3568865
04930808,3603031
00810843,3608806
05670062,3612277
00410040,3616625
00550029,3616625
00550855,3616625
01020046,3616627
01020839,3616627
01020840,3616627
00770060,3619266
13210815,3619434
13210827,3619434
00790061,3619481
00790063,3619481
00790064,3619481
00790065,3619481
007900853,3619481
00790854,3619481
00790862,3619481
28771030,3619488
30720052,3619488
30750807,3619488
02810049,3622119
05282871,3622132
01860042,3624975
25280302,3625086
25410806,3625087
02140107,3628699
16012424,3628787
30880835,3630297
30840830,3630382
02470094,3630592
PAR01730118,3630815
01610032,3631056
35871321,3631342
57250803,3631840
0743N0077,3632062
21060003,3632093
43730002,3632118
43730002,3632155
43730002,3632157
43730002,3632163
57250803,3632215
57250803,3632217
57250803,3632218
57250803,3632219
57250803,3632224
57250803,3632266
57250803,3632267
04880843,3632444
01820083,3632510
01572150,3632808
28430078,3633135
04860832,3633172
00360859,3633411
26090668,3633445
26090858,3633445
43730001,3633576
43730001,3633604
43730001,3633605
43730001,3633606
43730001,3633607
12660304,3634687
01950145,3635119
PAR01460072,3635979
06280859,3636028
02500858,3636771
05150157,3636890
07550003,3636920
07550849,3636985
00990835,3637484
22081089,3637537
43730005,3637653
03770038,3637746
43730005,3637768
43730005,3637770
43730005,3637790
43730005,3637795
43730005,3637799
35760816,3637800
35760817,3637800
35760818,3637800
20590006,3639738
20590007,3639738
20590801,3639738
20590006,3639752
05600841,3639762
20590007,3639767
03690068,3639769
20590801,3639787
22181092,3641300
03220813,3641710
00880058,3641737
16012421,3641784
00670059,3641908
00141002,3642070
01990063,3642113
07110809,3644251
16760015,3644264
21320030,3644356
10452860,3644360
05250840,3644406
02200065,3644602
05610037,3656431
23080805,3662818
PAR01170021,3662992
3377E0807,3663542
02050058,3663625
07740058,3668050
02220024,3668098
11970070,3668782
05460819,3668860
00810829,3669102
43710002,3669169
43710002,3669176
00370854,3669745
18250818,3669814
43930015,3670053
43270803,3670227
27290006,3670808
31870053,3671428
17303074,3672127
00720858,3672429
00300818,3672603
02100126,3672674
02110037,3672756
02220022,3672853
25350039,3672855
12991024,3673221
12991024,3673223
07410816,3673287
17860008,3673721
15800033,3679322
17890802,3679339
04490059,3679816
05530844,3680006
06280893,3680559
05150158,3680678
05152875,3680678
06770142,3680848
19320806,3681481
00520805,3682457
00290003,3682467
00160093,3685460
00160863,3685460
12990321,3685579
05370809,3685596
03770846,3685602
01564019,3685740
02220024,3685967
02450027,3686122
54400805,3686127
06400069,3687817
02500857,3688013
PAR01330002,3697476
17240805,3697707
01552131,3698501
25860814,3698625
00511014,3727352
04930805,3736457
44930001,3751906
19783013,3757568
19783031,3757568
16590001,3760825
45090157,3760909
36640823,3760910
36640824,3760910
36640824,3760912
02220022,3760917
25351115,3761665
01650814,3761920
04840836,3762115
07620841,3762120
02230026,3762218
10452860,3767439
05152898,3767625
02220022,3767956
PAR01330002,3768038
02090103,3768467
21321086,3770872
00400036,3772931
01970859,3773313
00360856,3782768
00363072,3782768
04050024,3788558
17240805,3790692
04190847,3795742
01270854,3811744
17240805,3812073
17240805,3815299
17240805,3815302
17240805,3815709
17240805,3815937
01570866,3824549
50570039,3829893
50570803,3829893
01650017,3830240
06300069,3830279
02190018,3830280
05402279,3837253
06460802,3852985
02520078,3857228
01820082,3857643
19200826,3857665
19200824,3857666
19320810,3857667
19200055,3857668
36890008,3857669
25890477,3857670
22870809,3858336
01170023,3858497
04470039,3858763
04573066,3859338
04573067,3859338
04573066,3859478
04573067,3859478
04573066,3859479
04573067,3859479
04573066,3859480
04573067,3859480
04573066,3859483
04573067,3859483
04573066,3859484
04573067,3859484
10960075,3866685
01170080,3867812
06950030,3883860
06950818,3883860
07380028,3883905
06950819,3883919
02120122,3883929
02120850,3883929
21320033,3884063
21322109,3884063
21322319,3884063
25350039,3884259
06730847,3884974
0743N0076,3884974
03667005,3895978
36470020,3895978
36670056,3895978
02060001,3902926
02060237,3902926
02060828,3902926
02060829,3902926
02067001,3902926
02067006,3902926
00680095,3907904
20384003,3916525
34993020,3916583
20380010,3916703
02230024,3919889
04310013,3920134
28490839,3926390
31290802,3928825
01830107,3928873
00930830,3955321
10250812,3956966
10250811,3957505
01160072,3964231
03420002,3964237
03420811,3964237
01650813,3964239
01640001,3964249
02170025,3965373
01270853,3965374
02230025,3970121
PAR02520093,3973480
01800085,3973683
00241726,3974484
01570107,3974484
13210827,3976946
13210827,3977155
12220062,3977161
13210827,3977161
13210827,3977170
13210827,3977182
13210827,3977187
13210827,3977191
22081088,3979275
28430078,3979732
02500047,3980574
00270819,3980627
01100809,3981295
14670882,3981395
20390804,3981472
01660861,3981521
25890800,3982121
18580051,3982177
07720022,3982215
03150027,3982256
28010095,3982489
35160819,3982608
2745F0815,3982680
01812180,3983039
38210045,3983055
01150081,3983263
28681520,3984056
28480077,3984070
45090157,3984106
45440179,3984106
45110068,3984144
35010125,3984355
26670847,3984616
22100010,3984618
22100001,3984805
28550078,3986468
01792173,3986541
00812020,3986542
01560034,3986543
0004N0027,3987077
28660836,3987133
33790823,3987144
04530052,3987174
01400095,3987311
05462281,3987320
01890062,3987331
43730008,3987335
00080806,3987680
07410817,3987686
06280174,3987783
01050846,3987909
02210818,3987925
05160894,3987935
01950848,3988101
00660078,3988144
25620824,3988159
07750828,3989117
18630047,3989358
04412541,3989383
04040817,3989425
00930146,3989484
02530807,3989751
00360846,3989772
25520812,3989831
02880061,3989870
0189N0800,3989872
01840805,3989890
11922386,3989902
26660832,3989905
02160035,3989907
29600017,3989917
01850823,3989931
02180824,3989934
02180014,3989936
07480802,3989961
20510808,3989963
04410848,3989974
05173053,3989980
06300072,3990119
01970840,3990120
06300072,3990124
01570836,3990138
19320813,3990143
04660841,3990149
3377E0807,3990172
02500049,3990197
02140850,3990208
02530806,3990210
07512918,3990211
29670077,3990212
00880334,3990214
03773099,3990225
16690805,3990264
07170812,3990460
00361489,3991512
59120818,3991514
19710836,3991631
01040837,3991639
06192284,3991655
43710002,3991690
25710960,3991731
43710002,3991733
01820084,3991736
18790800,3991763
31151855,3991771
39770133,3992094
25480819,3992388
23590820,3992747
43670001,3992749
43670001,3992751
33410812,3992774
25270837,3992793
28650167,3993109
28950155,3993124
18650168,3993135
29050030,3993177
18690823,3993209
56260815,3993306
25281103,3993635
00251646,3993696
18070043,3993706
22430066,3993717
01040835,3993727
00700196,3993734
13010956,3993742
04863050,3993802
18150101,3993833
16012461,3993836
07750050,3993848
01650029,3993869
43670001,3993975
01790823,3993985
61180045,3994010
25370153,3994281
13410861,3994309
1317W0011,3994318
1317W0020,3994325
17980028,3994420
20510006,3994435
57721019,3994437
0153S0800,3994488
03330037,3994582
12050079,3994644
01560351,3994779
25281101,3994897
00282010,3994900
17082428,3994902
26700835,3994968
00920061,3995094
11920818,3995108
00680818,3995293
04553075,3995373
33540026,3995408
00279962,3996137
02000026,3996137
00730082,3996159
26930042,3996319
01700039,3996781
03412634,3997113
02470093,3997131
04570036,3997140
02473100,3997143
22080062,3997811
02120852,3997826
01150082,3997827
25650804,3997829
01770804,3997842
18190804,3997847
27920801,3997884
29680801,3997889
01790105,3997893
39030809,3997895
07330851,3997905
01330130,3997910
25820826,3997914
25890828,3997919
01040814,3997923
27850062,3997957
PAR00890021,3997985
25720036,3997988
02630865,3998588
01790113,3998596
25540014,3998607
57830829,3998608
09250026,3998622
25830463,3998635
38310047,3998710
20371079,3998712
00152002,3998716
13182410,3998753
11960191,3998790
25271099,3998806
00731044,3998855
01940113,3998908
01980039,3998964
25361117,3999116
33790820,3999186
33730835,3999200
42590003,3999374
53590324,3999656
31873080,3999668
06930086,3999702
04290836,3999748
04290837,3999748
05470024,3999777
18230009,3999815
38200082,3999934
38202282,3999934
00720074,4000039
11852381,4000064
18230009,4000068
02770048,4000077
17343045,4000369
11840049,4000444
02362676,4000632
02092932,4000634
52790050,4000663
25840827,4000666
22341303,4000668
28010803,4000672
26221233,4000674
22181092,4000677
26711055,4000686
02540840,4000706
25380803,4000713
0396N0006,4000723
3377E0809,4000739
25490877,4002649
17170804,4002851
00302012,4003966
28340863,4004685
25390300,4004690
02140108,4005190
0173S0800,4005287
16550807,4005324
28610078,4005326
22100007,4005338
25280891,4005350
18250818,4005366
25631613,4005378
26120651,4005419
22100011,4005427
02122226,4005428
01540829,4005484
06570817,4005498
03129803,4005804
03129804,4005804
31290802,4005804
57410831,4005820
17860008,4005943
0515N0062,4005952
38540802,4005973
00150048,4006008
36290814,4006362
00670059,4006385
62010027,4006431
01151057,4006484
43950816,4006488
02430827,4006670
26120677,4006775
43960153,4007053
43960154,4007057
43670001,4007075
58730050,4007095
36980011,4007102
36980012,4007106
02520836,4007108
07960842,4007108
26880107,4007112
26880805,4007117
27900810,4007122
10302855,4007344
02812255,4007345
25860812,4007348
25911367,4007349
02072515,4007383
56270093,4007384
02090929,4007389
04720128,4007391
58710145,4007393
04720128,4007394
20330016,4007417
25601493,4007429
16000006,4007432
25000088,4007712
18151072,4007715
02460017,4007724
26630845,4007727
00990052,4007737
25760063,4007750
01840830,4007754
07510013,4007789
07512918,4007789
07512930,4007789
19350045,4007790
19190035,4007793
03190863,4007802
06290041,4007803
00370854,4007809
02540838,4007821
16012421,4007835
26780709,4007843
50580008,4007880
26221234,4007886
55600055,4007889
00162006,4007893
07490067,4007896
07490828,4007896
04070025,4007903
04073046,4007903
44910006,4007916
44910809,4007916
43710002,4008006
26810799,4008015
27910812,4008029
58691137,4008030
33210065,4008036
01630056,4008037
04070025,4008040
04070816,4008040
04910034,4008041
04913139,4008041
